date,open,high,low,close,volume,close_a,close_b
2020-01-02,1.0,1.00189,0.99811,1.0,274953,100.0,100.0
2020-01-03,1.00139,1.010005,0.996962,1.005578,843478,100.9069,100.3472
2020-01-06,1.005267,1.00707,1.00159,1.003392,896336,99.119,98.784
2020-01-07,1.00048,1.011959,0.99579,1.007269,697243,100.4596,99.7345
2020-01-08,1.010074,1.014451,1.000549,1.004926,634123,101.8596,101.3604
2020-01-09,1.00683,1.01277,0.99168,0.997621,1105718,99.13,99.3664
2020-01-10,0.998959,1.013222,0.993634,1.007897,878674,97.737,96.9713
2020-01-13,1.010129,1.025551,1.004608,1.020031,729781,98.7673,96.8278
2020-01-14,1.02252,1.027405,1.010534,1.015419,943368,97.3038,95.8263
2020-01-15,1.014429,1.019435,1.003035,1.008041,818562,96.6461,95.8751
2020-01-16,1.008712,1.010649,1.006224,1.008161,611730,95.4567,94.684
2020-01-17,1.008819,1.010893,1.007581,1.009655,1014951,96.9119,95.9852
2020-01-20,1.008245,1.010374,1.006593,1.008722,1896142,98.0619,97.214
2020-01-21,1.007039,1.036559,0.996352,1.025871,1110320,98.5189,96.0344
2020-01-22,1.023495,1.044469,1.015779,1.036753,1275601,99.6794,96.1457
2020-01-23,1.037744,1.040785,1.03268,1.03572,1971765,100.28,96.8215
2020-01-24,1.037466,1.040589,1.03041,1.033533,1304500,99.8444,96.6049
2020-01-27,1.035151,1.039462,1.032622,1.036933,601980,100.4036,96.8274
2020-01-28,1.03579,1.047938,1.03011,1.042258,917252,99.4646,95.4319
2020-01-29,1.040415,1.045102,1.02962,1.034307,1078357,100.524,97.1897
2020-01-30,1.034019,1.040674,1.017606,1.024261,1054608,100.0636,97.6935
2020-01-31,1.024549,1.039373,1.019162,1.033986,469121,100.2267,96.9323
2020-02-03,1.036586,1.038475,1.03269,1.034579,390504,99.9373,96.597
2020-02-04,1.036906,1.040777,1.03513,1.039,829998,101.4882,97.6787
2020-02-05,1.041594,1.046732,1.030383,1.035521,1845671,100.6791,97.2255
2020-02-06,1.037698,1.049531,1.032241,1.044075,1491159,100.4364,96.1966
2020-02-07,1.046985,1.057825,1.042758,1.053599,1715093,100.2138,95.1157
2020-02-10,1.053381,1.056249,1.046746,1.049614,514031,100.6966,95.9368
2020-02-11,1.046764,1.087931,1.032222,1.073388,945692,102.6751,95.6551
2020-02-12,1.070706,1.086024,1.06439,1.079708,1246432,104.061,96.3789
2020-02-13,1.078997,1.080964,1.076857,1.078824,981769,104.7572,97.1031
2020-02-14,1.077256,1.08347,1.073836,1.08005,950061,107.774,99.7861
2020-02-17,1.077911,1.098875,1.069244,1.090208,847624,108.0543,99.1134
2020-02-18,1.093172,1.103376,1.088972,1.099176,292843,107.9429,98.2034
2020-02-19,1.097168,1.107287,1.092459,1.102578,1743000,106.5988,96.6814
2020-02-20,1.105617,1.114187,1.083443,1.092013,1879535,107.5418,98.4803
2020-02-21,1.093722,1.097044,1.086179,1.089501,345524,108.8271,99.8871
2020-02-24,1.090422,1.098023,1.072621,1.080222,944485,107.7194,99.7197
2020-02-25,1.081363,1.086422,1.067668,1.072727,1132100,105.3662,98.2228
2020-02-26,1.071642,1.078119,1.056301,1.062778,1611067,104.3149,98.153
2020-02-27,1.063711,1.095459,1.051716,1.083464,1976144,106.9354,98.6977
2020-02-28,1.081427,1.094713,1.075307,1.088593,949364,108.7413,99.8917
2020-03-02,1.091452,1.098138,1.074719,1.081404,1548061,109.1745,100.9562
2020-03-03,1.080118,1.08234,1.075919,1.078141,1887248,108.1087,100.2733
